Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,71.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
  //internal variables
  wire c1, c2, c3;
  //gates instantiation
  full_adder FA1 (sum[0], c1, in1[0], in2[0], cin);
  full_adder FA2 (sum[1], c2, in1[1], in2[1], c1);
  full_adder FA3 (sum[2], c3, in1[2], in2[2], c2);
  full_adder FA4 (sum[3], cout, in1[3], in2[3], c3);
  full_adder FA5 (sum[4], c3, in1[4], in2[4], c3);
  full_adder FA6 (sum[5], c3, in1[5], in2[5], c3);
  full_adder FA7 (sum[6], c3, in1[6], in2[6], c3);
  full_adder FA8 (sum[7], c3, in1[7], in2[7], c3);
  full_adder FA9 (sum[8], c3, in1[8], in2[8], c3);
  full_adder FA10 (sum[9], c3, in1[9], in2[9], c3);
  full_adder FA11 (sum[10], c3, in1[10], in2[10], c3);
  full_adder FA12 (sum[11], c3, in1[11], in2[11], c3);
  full_adder FA13 (sum[12], c3, in1[12], in2[12], c3);
  full_adder FA14 (sum[13], c3, in1[13], in2[13], c3);
  full_adder FA15 (sum[14], c3, in1[14], in2[14], c3);
  full_adder FA16 (sum[15], c3, in1[15], in2[15], c3);
  full_adder FA17 (sum[16], c3, in1[16], in2[16], c3);
  full_adder FA18 (sum[17], c3, in1[17], in2[17], c3);
  full_adder FA19 (sum[18], c3, in1[18], in2[18], c3);
  full_adder FA20 (sum[19], c3, in1[19], in2[19], c3);
  full_adder FA21 (sum[20], c3, in1[20], in2[20], c3);
  full_adder FA22 (sum[21], c3, in1[21], in2[21], c3);
  full_adder FA23 (sum[22], c3, in1[22], in2[22], c3);
  full_adder FA24 (sum[23], c3, in1[23], in2[23], c3);
  full_adder FA25 (sum[24], c3, in1[24], in2[24], c3);
  full_adder FA26 (sum[25], c3, in1[25], in2[25], c3);
  full_adder FA27 (sum[26], c3, in1[26], in2[26], c3);
  full_adder FA28 (sum[27], c3, in1[27], in2[27], c3);
  full_adder FA29 (sum[28], c3, in1[28], in2[28], c3);
  full_adder FA30 (sum[29], c3, in1[29], in2[29], c3);
  full_adder FA31 (sum[30], c3, in1[30], in2[30], c3);
  full_adder FA32 (sum[31], cout, in1[31], in2[31], c3);
endmodule"
300.314,1228.16,0.1,72.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
    assign {cout, sum} = in1 + in2 + cin;
endmodule"
N/A,N/A,-0.1,73.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
  wire [31:0] sum_temp;
  wire cout_temp;
  wire [31:0] in1_temp;
  wire [31:0] in2_temp;
  wire cin_temp;
  assign in1_temp = in1;
  assign in2_temp = in2;
  assign cin_temp = cin;
  assign sum_temp = in1_temp + in2_temp + cin_temp;
  assign cout_temp = (in1_temp[31] == in2_temp[31] && in1_temp[31]!= sum_temp[31])? 1'b1 : 1'b0;
  assign sum = sum_temp[31:0];
  assign cout = cout_temp;
endmodule"
300.314,1228.16,0.1,74.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
  //module body
  assign {cout, sum} = in1 + in2 + cin;
endmodule"
300.314,1228.16,0.1,75.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
  //design implementation
  assign {cout, sum} = in1 + in2 + cin;
endmodule"
300.314,1228.16,0.1,76.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
    assign {cout, sum} = in1 + in2 + cin;
endmodule"
N/A,N/A,-1,77.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
    //internal variables
    wire [31:0] sum_temp;
    wire [31:0] carry_in;
    wire [31:0] carry_out;
    wire [31:0] sum_temp2;
    wire [31:0] sum_temp3;
    wire [31:0] carry_in2;
    wire [31:0] carry_out2;
    wire [31:0] sum_temp4;
    wire [31:0] sum_temp5;
    wire [31:0] carry_in3;
    wire [31:0] carry_out3;
    wire [31:0] sum_temp6;
    wire [31:0] sum_temp7;
    wire [31:0] carry_in4;
    wire [31:0] carry_out4;
    wire [31:0] sum_temp8;
    wire [31:0] sum_temp9;
    wire [31:0] carry_in5;
    wire [31:0] carry_out5;
    wire [31:0] sum_temp10;
    wire [31:0] sum_temp11;
    wire [31:0] carry_in6;
    wire [31:0] carry_out6;
    wire [31:0] sum_temp12;
    wire [31:0] sum_temp13;
    wire [31:0] carry_in7;
    wire [31:0] carry_out7;
    wire [31:0] sum_temp14;
    wire [31:0] sum_temp15;
    wire [31:0] carry_in8;
    wire [31:0] carry_out8;
    wire [31:0] sum_temp16;
    wire [31:0] sum_temp17;
    wire [31:0] carry_in9;
    wire [31:0] carry_out9;
    wire [31:0] sum_temp18;
    wire [31:0] sum_temp19;
    wire [31:0] carry_in10;
    wire [31:0] carry_out10;
    wire [31:0] sum_temp20;
    wire [31:0] sum_temp21;
    wire [31:0] carry_in11;
    wire [31:0] carry_out11;
    wire [31:0] sum_temp22;
    wire [31:0] sum_temp23;
    wire [31:0] carry_in12;
    wire [31:0] carry_out12;
    wire [31:0] sum_temp24;
    wire [31:0] sum_temp25;
    wire [31:0] carry_in13;
    wire [31:0] carry_out13;
    wire [31:0] sum_temp26;
    wire [31:0] sum_temp27;
    wire [31:0] carry_in14;
    wire [31:0] carry_out14;
    wire [31:0] sum_temp28;
    wire [31:0] sum_temp29;
    wire [31:0] carry_in15;
    wire [31:0] carry_out15;
    wire [31:0] sum_temp30;
    wire [31:0] sum_temp31;
    wire [31:0] carry_in16;
    wire [31:0] carry_out16;
    wire [31:0] sum_temp32;
    wire [31:0] sum_temp33;
    wire [31:0] carry_in17;
    wire [31:0] carry_out17;
    wire [31:0] sum_temp34;
    wire [31:0] sum_temp35;
    wire [31:0] carry_in18;
    wire [31:0] carry_out18;
    wire [31:0] sum_temp36;
    wire [31:0] sum_temp37;
    wire [31:0] carry_in19;
    wire [31:0] carry_out19;
    wire [31:0] sum_temp38;
    wire [31:0] sum_temp39;
    wire [31:0] carry_in20;
    wire [31:0]"
N/A,N/A,-1,78.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
  //internal variables
  wire [31:0] sum_temp;
  wire [31:0] carry_in;
  wire [31:0] carry_out;
  wire [31:0] sum_temp2;
  wire [31:0] sum_temp3;
  wire [31:0] sum_temp4;
  wire [31:0] sum_temp5;
  wire [31:0] sum_temp6;
  wire [31:0] sum_temp7;
  wire [31:0] sum_temp8;
  wire [31:0] sum_temp9;
  wire [31:0] sum_temp10;
  wire [31:0] sum_temp11;
  wire [31:0] sum_temp12;
  wire [31:0] sum_temp13;
  wire [31:0] sum_temp14;
  wire [31:0] sum_temp15;
  wire [31:0] sum_temp16;
  wire [31:0] sum_temp17;
  wire [31:0] sum_temp18;
  wire [31:0] sum_temp19;
  wire [31:0] sum_temp20;
  wire [31:0] sum_temp21;
  wire [31:0] sum_temp22;
  wire [31:0] sum_temp23;
  wire [31:0] sum_temp24;
  wire [31:0] sum_temp25;
  wire [31:0] sum_temp26;
  wire [31:0] sum_temp27;
  wire [31:0] sum_temp28;
  wire [31:0] sum_temp29;
  wire [31:0] sum_temp30;
  wire [31:0] sum_temp31;
  wire [31:0] carry_in_1;
  wire [31:0] carry_in_2;
  wire [31:0] carry_in_3;
  wire [31:0] carry_in_4;
  wire [31:0] carry_in_5;
  wire [31:0] carry_in_6;
  wire [31:0] carry_in_7;
  wire [31:0] carry_in_8;
  wire [31:0] carry_in_9;
  wire [31:0] carry_in_10;
  wire [31:0] carry_in_11;
  wire [31:0] carry_in_12;
  wire [31:0] carry_in_13;
  wire [31:0] carry_in_14;
  wire [31:0] carry_in_15;
  wire [31:0] carry_in_16;
  wire [31:0] carry_in_17;
  wire [31:0] carry_in_18;
  wire [31:0] carry_in_19;
  wire [31:0] carry_in_20;
  wire [31:0] carry_in_21;
  wire [31:0] carry_in_22;
  wire [31:0] carry_in_23;
  wire [31:0] carry_in_24;
  wire [31:0] carry_in_25;
  wire [31:0] carry_in_26;
  wire [31:0] carry_in_27;
  wire [31:0] carry_in_28;
  wire [31:0] carry_in_29;
  wire [31:0] carry_in_30;
  wire [31:0] carry_in_31;
  wire [31:0] carry_in_32;
  wire [31:0] carry_out_1;
  wire [31:0] carry_out_2;
  wire [31:0] carry_out_3;
  wire [31:0] carry_out_4;
  wire [31:0] carry_out_5;
  wire [31:0] carry_out_6;
  wire [31:0] carry_out_7;
  wire [31:0] carry_out_8;
  wire [31:0] carry_out_9;
  wire [31:0] carry_out_10;
  wire [31"
N/A,N/A,-1,79.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
  //internal variables
  wire [31:0] sum_temp;
  wire [31:0] sum_temp_2;
  wire [31:0] sum_temp_3;
  wire [31:0] sum_temp_4;
  wire [31:0] sum_temp_5;
  wire [31:0] sum_temp_6;
  wire [31:0] sum_temp_7;
  wire [31:0] sum_temp_8;
  wire [31:0] sum_temp_9;
  wire [31:0] sum_temp_10;
  wire [31:0] sum_temp_11;
  wire [31:0] sum_temp_12;
  wire [31:0] sum_temp_13;
  wire [31:0] sum_temp_14;
  wire [31:0] sum_temp_15;
  wire [31:0] sum_temp_16;
  wire [31:0] sum_temp_17;
  wire [31:0] sum_temp_18;
  wire [31:0] sum_temp_19;
  wire [31:0] sum_temp_20;
  wire [31:0] sum_temp_21;
  wire [31:0] sum_temp_22;
  wire [31:0] sum_temp_23;
  wire [31:0] sum_temp_24;
  wire [31:0] sum_temp_25;
  wire [31:0] sum_temp_26;
  wire [31:0] sum_temp_27;
  wire [31:0] sum_temp_28;
  wire [31:0] sum_temp_29;
  wire [31:0] sum_temp_30;
  wire [31:0] sum_temp_31;
  wire [31:0] sum_temp_32;
  wire [31:0] sum_temp_33;
  wire [31:0] sum_temp_34;
  wire [31:0] sum_temp_35;
  wire [31:0] sum_temp_36;
  wire [31:0] sum_temp_37;
  wire [31:0] sum_temp_38;
  wire [31:0] sum_temp_39;
  wire [31:0] sum_temp_40;
  wire [31:0] sum_temp_41;
  wire [31:0] sum_temp_42;
  wire [31:0] sum_temp_43;
  wire [31:0] sum_temp_44;
  wire [31:0] sum_temp_45;
  wire [31:0] sum_temp_46;
  wire [31:0] sum_temp_47;
  wire [31:0] sum_temp_48;
  wire [31:0] sum_temp_49;
  wire [31:0] sum_temp_50;
  wire [31:0] sum_temp_51;
  wire [31:0] sum_temp_52;
  wire [31:0] sum_temp_53;
  wire [31:0] sum_temp_54;
  wire [31:0] sum_temp_55;
  wire [31:0] sum_temp_56;
  wire [31:0] sum_temp_57;
  wire [31:0] sum_temp_58;
  wire [31:0] sum_temp_59;
  wire [31:0] sum_temp_60;
  wire [31:0] sum_temp_61;
  wire [31:0] sum_temp_62;
  wire [31:0] sum_temp_63;
  wire [31:0] sum_temp_64;
  wire [31:0] sum_temp_65;
  wire [31:0] sum_temp_66;
  wire [31:0] sum_temp_67;
  wire [31:0] sum_temp_68;
  wire [31:0] sum_temp_69;
  wire [31:0] sum_temp_70;
  wire [31:0] sum_temp_71;
  wire [31:0] sum_temp_72;
  wire [31:0] sum_temp_73"
N/A,N/A,-0.1,80.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
  wire [31:0] sum_temp;
  wire [31:0] carry_in;
  assign carry_in[0] = cin;
  assign sum_temp[0] = in1[0] ^ in2[0] ^ carry_in[0];
  assign sum_temp[1] = in1[1] ^ in2[1] ^ carry_in[1];
  assign sum_temp[2] = in1[2] ^ in2[2] ^ carry_in[2];
  assign sum_temp[3] = in1[3] ^ in2[3] ^ carry_in[3];
  assign sum_temp[4] = in1[4] ^ in2[4] ^ carry_in[4];
  assign sum_temp[5] = in1[5] ^ in2[5] ^ carry_in[5];
  assign sum_temp[6] = in1[6] ^ in2[6] ^ carry_in[6];
  assign sum_temp[7] = in1[7] ^ in2[7] ^ carry_in[7];
  assign sum_temp[8] = in1[8] ^ in2[8] ^ carry_in[8];
  assign sum_temp[9] = in1[9] ^ in2[9] ^ carry_in[9];
  assign sum_temp[10] = in1[10] ^ in2[10] ^ carry_in[10];
  assign sum_temp[11] = in1[11] ^ in2[11] ^ carry_in[11];
  assign sum_temp[12] = in1[12] ^ in2[12] ^ carry_in[12];
  assign sum_temp[13] = in1[13] ^ in2[13] ^ carry_in[13];
  assign sum_temp[14] = in1[14] ^ in2[14] ^ carry_in[14];
  assign sum_temp[15] = in1[15] ^ in2[15] ^ carry_in[15];
  assign sum_temp[16] = in1[16] ^ in2[16] ^ carry_in[16];
  assign sum_temp[17] = in1[17] ^ in2[17] ^ carry_in[17];
  assign sum_temp[18] = in1[18] ^ in2[18] ^ carry_in[18];
  assign sum_temp[19] = in1[19] ^ in2[19] ^ carry_in[19];
  assign sum_temp[20] = in1[20] ^ in2[20] ^ carry_in[20];
  assign sum_temp[21] = in1[21] ^ in2[21] ^ carry_in[21];
  assign sum_temp[22] = in1[22] ^ in2[22] ^ carry_in[22];
  assign sum_temp[23] = in1[23] ^ in2[23] ^ carry_in[23];
  assign sum_temp[24] = in1[24] ^ in2[24] ^ carry_in[24];
  assign sum_temp[25] = in1[25] ^ in2[25] ^ carry_in[25];
  assign sum_temp[26] = in1[26] ^ in2[26] ^ carry_in[26];
  assign sum_temp[27] = in1[27] ^ in2[27] ^ carry_in[27];
  assign sum_temp[28] = in1[28] ^ in2[28] ^ carry_in[28];
  assign sum_temp[29] = in1[29] ^ in2[29] ^ carry_in[29];
  assign sum_temp[30] = in1[30] ^ in2[30] ^ carry_in[30];
  assign sum_temp[31] = in1[31] ^ in2[31] ^ carry_in[31];
  assign sum = sum_temp;
  assign cout = cin;
endmodule"
N/A,N/A,-0.1,81.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
  wire [31:0] sum_temp;
  wire cout_temp;
  wire [31:0] in1_temp;
  wire [31:0] in2_temp;
  wire cin_temp;
  assign in1_temp = in1;
  assign in2_temp = in2;
  assign cin_temp = cin;
  assign sum_temp = in1_temp + in2_temp + cin_temp;
  assign cout_temp = (in1_temp[31] == in2_temp[31] && in1_temp[31]!= sum_temp[31])? 1'b1 : 1'b0;
  assign sum = sum_temp[31:0];
  assign cout = cout_temp;
endmodule"
297.388,1227.33,0.11041235874438263,82.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
  //module body
  assign {cout, sum} = in1 + in2 + cin;
  //logic for overflow
  assign overflow = (in1[31] == in2[31] && sum[31]!= in1[31])? 1'b1 : 1'b0;
  //logic for underflow
  assign underflow = (in1[31] == in2[31] && sum[31] == in1[31])? 1'b1 : 1'b0;
  //logic for zero
  assign zero = (sum == 32'b0)? 1'b1 : 1'b0;
endmodule"
300.314,1228.16,0.1,83.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
  //design implementation
  assign {cout, sum} = in1 + in2 + cin;
endmodule"
300.314,1228.16,0.1,84.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
    assign {cout, sum} = in1 + in2 + cin;
endmodule"
N/A,N/A,-1,85.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
  wire [31:0] sum_temp;
  wire cout_temp;
  wire [32:0] temp_sum;
  wire [32:0] add_temp;
  wire [32:0] add_sum;
  wire [32:0] add_sum_temp;
  wire [32:0] add_temp_2;
  wire [32:0] add_temp_3;
  wire [32:0] add_temp_4;
  wire [32:0] add_temp_5;
  wire [32:0] add_temp_6;
  wire [32:0] add_temp_7;
  wire [32:0] add_temp_8;
  wire [32:0] add_temp_9;
  wire [32:0] add_temp_10;
  wire [32:0] add_temp_11;
  wire [32:0] add_temp_12;
  wire [32:0] add_temp_13;
  wire [32:0] add_temp_14;
  wire [32:0] add_temp_15;
  wire [32:0] add_temp_16;
  wire [32:0] add_temp_17;
  wire [32:0] add_temp_18;
  wire [32:0] add_temp_19;
  wire [32:0] add_temp_20;
  wire [32:0] add_temp_21;
  wire [32:0] add_temp_22;
  wire [32:0] add_temp_23;
  wire [32:0] add_temp_24;
  wire [32:0] add_temp_25;
  wire [32:0] add_temp_26;
  wire [32:0] add_temp_27;
  wire [32:0] add_temp_28;
  wire [32:0] add_temp_29;
  wire [32:0] add_temp_30;
  wire [32:0] add_temp_31;
  wire [32:0] add_temp_32;
  wire [32:0] add_temp_33;
  wire [32:0] add_temp_34;
  wire [32:0] add_temp_35;
  wire [32:0] add_temp_36;
  wire [32:0] add_temp_37;
  wire [32:0] add_temp_38;
  wire [32:0] add_temp_39;
  wire [32:0] add_temp_40;
  wire [32:0] add_temp_41;
  wire [32:0] add_temp_42;
  wire [32:0] add_temp_43;
  wire [32:0] add_temp_44;
  wire [32:0] add_temp_45;
  wire [32:0] add_temp_46;
  wire [32:0] add_temp_47;
  wire [32:0] add_temp_48;
  wire [32:0] add_temp_49;
  wire [32:0] add_temp_50;
  wire [32:0] add_temp_51;
  wire [32:0] add_temp_52;
  wire [32:0] add_temp_53;
  wire [32:0] add_temp_54;
  wire [32:0] add_temp_55;
  wire [32:0] add_temp_56;
  wire [32:0] add_temp_57;
  wire [32:0] add_temp_58;
  wire [32:0] add_temp_59;
  wire [32:0] add_temp_60;
  wire [32:0] add_temp_61;
  wire [32:0] add_temp_62;
  wire [32:0] add_temp_63;
  wire [32:0] add_temp_64;
  wire [32:0] add_temp_65;
  wire [32:0] add_temp_66;
  wire [32:0] add_temp_67;
  wire [32:0] add_temp_68;
  wire [32:0] add_temp_69;
  wire"
N/A,N/A,-1,86.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
  //internal variables
  wire c1, c2, c3;
  //gates instantiation
  full_adder FA1 (sum[0], c1, in1[0], in2[0], cin);
  full_adder FA2 (sum[1], c2, in1[1], in2[1], c1);
  full_adder FA3 (sum[2], c3, in1[2], in2[2], c2);
  full_adder FA4 (sum[3], cout, in1[3], in2[3], c3);
  full_adder FA5 (sum[4], c3, in1[4], in2[4], c3);
  full_adder FA6 (sum[5], c3, in1[5], in2[5], c3);
  full_adder FA7 (sum[6], c3, in1[6], in2[6], c3);
  full_adder FA8 (sum[7], c3, in1[7], in2[7], c3);
  full_adder FA9 (sum[8], c3, in1[8], in2[8], c3);
  full_adder FA10 (sum[9], c3, in1[9], in2[9], c3);
  full_adder FA11 (sum[10], c3, in1[10], in2[10], c3);
  full_adder FA12 (sum[11], c3, in1[11], in2[11], c3);
  full_adder FA13 (sum[12], c3, in1[12], in2[12], c3);
  full_adder FA14 (sum[13], c3, in1[13], in2[13], c3);
  full_adder FA15 (sum[14], c3, in1[14], in2[14], c3);
  full_adder FA16 (sum[15], c3, in1[15], in2[15], c3);
  full_adder FA17 (sum[16], c3, in1[16], in2[16], c3);
  full_adder FA18 (sum[17], c3, in1[17], in2[17], c3);
  full_adder FA19 (sum[18], c3, in1[18], in2[18], c3);
  full_adder FA20 (sum[19], c3, in1[19], in2[19], c3);
  full_adder FA21 (sum[20], c3, in1[20], in2[20], c3);
  full_adder FA22 (sum[21], c3, in1[21], in2[21], c3);
  full_adder FA23 (sum[22], c3, in1[22], in2[22], c3);
  full_adder FA24 (sum[23], c3, in1[23], in2[23], c3);
  full_adder FA25 (sum[24], c3, in1[24], in2[24], c3);
  full_adder FA26 (sum[25], c3, in1[25], in2[25], c3);
  full_adder FA27 (sum[26], c3, in1[26], in2[26], c3);
  full_adder FA28 (sum[27], c3, in1[27], in2[27], c3);
  full_adder FA29 (sum[28], c3, in1[28], in2[28], c3);
  full_adder FA30 (sum[29], c3, in1[29], in2[29], c3);
  full_adder FA31 (sum[30], c3, in1[30], in2[30], c3);
  full_adder FA32 (sum[31], cout, in1[31], in2[31], c3);
endmodule"
300.314,1228.16,0.1,87.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
  //module body
  assign {cout, sum} = in1 + in2 + cin;
endmodule"
300.314,1228.16,0.1,88.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
  //design implementation
  assign {cout, sum} = in1 + in2 + cin;
endmodule"
300.314,1228.16,0.1,89.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
    assign {cout, sum} = in1 + in2 + cin;
endmodule"
N/A,N/A,-0.1,90.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
  wire [31:0] sum_temp;
  wire cout_temp;
  wire [31:0] in1_temp;
  wire [31:0] in2_temp;
  wire cin_temp;
  assign in1_temp = in1;
  assign in2_temp = in2;
  assign cin_temp = cin;
  assign sum_temp = in1_temp + in2_temp + cin_temp;
  assign cout_temp = (in1_temp[31] == in2_temp[31] && in1_temp[31]!= sum_temp[31])? 1'b1 : 1'b0;
  assign sum = sum_temp[31:0];
  assign cout = cout_temp;
endmodule"
N/A,N/A,-0.1,91.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
  wire [31:0] sum_temp;
  wire cout_temp;
  wire [31:0] in1_temp;
  wire [31:0] in2_temp;
  wire cin_temp;
  assign in1_temp = in1;
  assign in2_temp = in2;
  assign cin_temp = cin;
  assign sum_temp = in1_temp + in2_temp + cin_temp;
  assign cout_temp = (in1_temp[31] == in2_temp[31] && in1_temp[31]!= sum_temp[31])? 1'b1 : 1'b0;
  assign sum = sum_temp[31:0];
  assign cout = cout_temp;
endmodule"
300.314,1228.16,0.1,92.0,1,"//Design a 32-bit adder.
//There are two 32 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 32 bit value, [31:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_32(output [31:0] sum,
                      output cout,
                      input [31:0] in1, in2,
                      input cin);
  //module body
  assign {cout, sum} = in1 + in2 + cin;
endmodule"
