Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,79.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);
   assign sum = in1 + in2 + cin;
   assign cout = (in1[63] & in2[63]) | (in1[63] & cin) | (in2[63] & cin);
endmodule"
N/A,N/A,-1,80.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);</s><s> <PRE> <SUF>

    public function getName()
    {
        return 'appbundle_user';
    }
}
 <MID> <?php

namespace AppBundle\Form;

use Symfony\Component\Form\AbstractType;
use Symfony\Component\Form\FormBuilderInterface;
use Symfony\Component\OptionsResolver\OptionsResolverInterface;

class UserType extends AbstractType
{
    public function buildForm(FormBuilderInterface $builder, array $options)
    {
        $builder
            ->add('username')
            ->add('password')
            ->add('email')
            ->add('isActive')
            ->add('roles')
        ;
    }

    public function setDefaultOptions(OptionsResolverInterface $resolver)
    {
        $resolver->setDefaults(array(
            'data_class' => 'AppBundle\Entity\User'
        ));
    } <EOT></s><s> <PRE> <SUF>

    public function getName()
    {
        return 'appbundle_user';
    }
}
 <MID> <?php

namespace AppBundle\Form;

use Symfony\Component\Form\AbstractType;
use Symfony\Component\Form\FormBuilderInterface;
use Symfony\Component\OptionsResolver\OptionsResolverInterface;

class UserType extends AbstractType
{
    public function buildForm(FormBuilderInterface $builder, array $options)
    {
        $builder
            ->add('username')
            ->add('password')
            ->add('email')
            ->add('isActive')
            ->add('roles')
        ;
    }

    public function setDefaultOptions(OptionsResolverInterface $resolver)
    {
        $resolver->setDefaults(array(
            'data_class' => 'AppBundle\Entity\User'
        ));
    } <EOT></s><s> <PRE> <SUF>

    public function getName()
    {
        return 'appbundle_user';
    }
}
 <MID> <?php

namespace AppBundle\Form;

use Symfony\Component\Form\AbstractType;
use Symfony\Component\Form\FormBuilderInterface;
use Symfony\Component\OptionsResolver\OptionsResolverInterface;

class UserType extends AbstractType
{
    public function buildForm(FormBuilderInterface $builder, array $options)
    {
        $builder
            ->add('username')
            ->add('password')
            ->add('email')
            ->add('isActive')
            ->add('roles')
        ;
    }

    public function setDefaultOptions(OptionsResolverInterface $resolver)
    {
        $resolver->setDefaults(array(
            'data_class' => 'AppBundle\Entity\User'
        ));
    } <EOT></s><s> <PRE> <SUF>

    public function getName()
    {
        return 'appbundle_user';
    }
}
 <MID> <?php

namespace AppBundle\Form;

use Symfony\Component\Form\AbstractType;
use Symfony\Component\Form\FormBuilderInterface;
use Symfony\Component\OptionsResolver\OptionsResolverInterface;

class UserType extends AbstractType
{
    public function buildForm(FormBuilderInterface $builder, array $options)
    {
        $builder
            ->add('username')
            ->add('password')
            ->add('email')
            ->add('isActive')
            ->add('roles')
        ;
    }

    public function setDefaultOptions(OptionsResolverInterface $resolver)
    {
        $resolver->setDefaults(array(
            'data_class' => 'AppBundle\Entity\User'
        ));
    } <EOT></s><s> <PRE> <SUF>

    public function getName()
    {
        return 'appbundle_user';
    }
}
 <MID> <?php

namespace AppBundle\Form;

use Symfony\Component\Form\AbstractType;
use Symfony\Component\Form\FormBuilderInterface;
use Symfony\Component\OptionsResolver\OptionsResolverInterface;

class UserType extends AbstractType
{
    public function buildForm(FormBuilderInterface $builder, array $options)
    {
        $builder
            ->add('username')
            ->add('password')
            ->add('email')
            ->add('isActive')
            ->add('roles')
        ;
    }

    public function setDefaultOptions(OptionsResolverInterface $resolver)
    {
        $resolver->setDefaults(array(
            'data_class' => 'AppBundle\Entity\User'
        ));
    } <EOT></s><s> <PRE> <SUF>

    public function getName()
    {
        return 'appbundle_user';
    }
}
 <MID> <?php

namespace AppBundle\Form;

use Symfony\Component\Form\AbstractType;
use Symfony\Component\Form\FormBuilderInterface;
use Symfony\Component\OptionsResolver\OptionsResolverInterface;

class UserType extends AbstractType
{
    public function buildForm(FormBuilderInterface $builder, array $options)
    {
        $builder
            ->add('username')
            ->add('password')
            ->add('email')
            ->add('isActive')
            ->add('roles')
        ;
    }

    public function setDefaultOptions(OptionsResolverInterface $resolver)
    {
        $resolver->setDefaults(array(
            'data_class' => 'AppBundle\Entity\User'
        ));
    } <EOT></s><s> <PRE> <SUF>

    public function getName()
    {
        return 'appbundle_user';
    }
}
 <MID> <?php

namespace AppBundle\Form;

use Symfony\Component\Form\AbstractType;
use Symfony\Component\Form\FormBuilderInterface;
use Symfony\Component\OptionsResolver\OptionsResolverInterface;

class UserType extends AbstractType
{
    public function buildForm(FormBuilderInterface $builder, array $options)
    {
        $builder
            ->add('username')
            ->add('password')
            ->add('email')
            ->add('isActive')
            ->add('roles')
        ;
    }

    public function setDefaultOptions(OptionsResolverInterface $resolver)
    {
        $resolver->setDefaults(array(
            'data_class' => 'AppBundle\Entity\User'
        ));
    } <EOT></s><s> <PRE> <SUF>

    public function getName()
    {
        return 'appbundle_user';
    }
}
 <MID> <?php

namespace AppBundle\Form;

use Symfony\Component\Form\AbstractType;
use Symfony\Component\Form\FormBuilderInterface;
use Symfony\Component\OptionsResolver\OptionsResolverInterface;

class UserType extends AbstractType
{
    public function buildForm(FormBuilderInterface $builder, array $options)
    {
        $builder
            ->add('username')
            ->add('password')
            ->add('email')
            ->add('isActive')
            ->add('roles')
        ;
    }

    public function setDefaultOptions(OptionsResolverInterface $resolver)
    {
        $resolver->setDefaults(array(
            'data_class' => 'AppBundle\Entity\User'
        ));
    } <EOT></s><s> <PRE> <SUF>

    public function getName()
    {
        return 'appbundle_user';
    }
}
 <MID> <?php

namespace AppBundle\Form;

use Symfony\Component\Form\AbstractType;
use Symfony\Component\Form\FormBuilderInterface;
use Symfony\Component\OptionsResolver\OptionsResolverInterface;

class UserType extends AbstractType
{
    public function buildForm(FormBuilderInterface $builder, array $options)
    {
        $builder
            ->add('username')
            ->add('password')
            ->add('email')
            ->add('isActive')
            ->add('roles')
        ;
    }

    public function setDefaultOptions(OptionsResolverInterface $resolver)
    {
        $resolver->setDefaults(array(
            'data_class' => 'AppBundle\Entity\User'
        ));
    } <EOT></s><s> <PRE> <SUF>

    public function getName()
    {
        return 'appbundle_user';
    }
}
 <MID> <?php

namespace AppBundle\Form;

use Symfony\Component\Form\AbstractType;
use Symfony\Component\Form\FormBuilderInterface;
use Symfony\Component\OptionsResolver\OptionsResolverInterface;

class UserType extends AbstractType
{
    public function buildForm(FormBuilderInterface $builder, array $options)
    {
        $builder
            ->add('username')
            ->add('password')
            ->add('email')
            ->add"
N/A,N/A,-1,81.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);    
                      
    wire [63:0] sum_temp;
    wire cout_temp;
    
    adder_32 adder_32_1(sum_temp[31:0], cout_temp, in1[31:0], in2[31:0], cin);
    adder_32 adder_32_2(sum_temp[63:32], cout, in1[63:32], in2[63:32], cout_temp);
    
endmodule"
N/A,N/A,-1,82.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);
 
  wire [63:0] sum_temp;
  wire cout_temp;
 
  assign sum = sum_temp;
  assign cout = cout_temp;
 
  adder_32 adder_32_0(sum_temp[31:0], cout_temp, in1[31:0], in2[31:0], cin);
  adder_32 adder_32_1(sum_temp[63:32], cout_temp, in1[63:32], in2[63:32], cout_temp);
 
endmodule"
N/A,N/A,-1,83.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);
always_comb begin
    sum = in1 + in2 + cin;
    cout = (in1[63] & in2[63]) | (in1[63] & cin) | (in2[63] & cin);
end
endmodule"
N/A,N/A,-1,84.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);  
  
  wire [63:0] sum_temp;
  wire cout_temp;
  
  adder_32 adder_32_1(sum_temp[31:0], cout_temp, in1[31:0], in2[31:0], cin);
  adder_32 adder_32_2(sum_temp[63:32], cout, in1[63:32], in2[63:32], cout_temp);
  
endmodule"
N/A,N/A,-1,85.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);                    

    wire [63:0] sum_temp;
    wire cout_temp;

    adder_32 adder_32_1(sum_temp[31:0], cout_temp, in1[31:0], in2[31:0], cin);
    adder_32 adder_32_2(sum_temp[63:32], cout, in1[63:32], in2[63:32], cout_temp);

endmodule"
N/A,N/A,-1,86.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);

    logic [63:0] sum_temp;
    logic cout_temp;

    assign sum_temp = in1 + in2 + cin;
    assign cout_temp = (in1[63] & in2[63]) | (in1[63] & cin) | (in2[63] & cin);

    assign sum = sum_temp;
    assign cout = cout_temp;

endmodule"
N/A,N/A,-1,87.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);   
   
   wire [63:0] sum_temp;
   wire cout_temp;
   
   adder_32 adder_32_1(sum_temp[31:0], cout_temp, in1[31:0], in2[31:0], cin);
   adder_32 adder_32_2(sum_temp[63:32], cout, in1[63:32], in2[63:32], cout_temp);
   
endmodule"
N/A,N/A,-1,88.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);	 

	wire [63:0] sum_temp;
	wire cout_temp;
	
	adder_32 adder_32_1(sum_temp[31:0], cout_temp, in1[31:0], in2[31:0], cin);
	adder_32 adder_32_2(sum_temp[63:32], cout, in1[63:32], in2[63:32], cout_temp);
	
endmodule"
N/A,N/A,-1,89.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);
logic [63:0] sum_temp;
logic cout_temp;

adder_32 adder_32_1(sum_temp[31:0], cout_temp, in1[31:0], in2[31:0], cin);
adder_32 adder_32_2(sum_temp[63:32], cout, in1[63:32], in2[63:32], cout_temp);

assign sum = sum_temp;

endmodule"
N/A,N/A,-1,90.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);     
    wire [63:0] sum_temp;
    wire cout_temp;
    wire [63:0] in1_temp, in2_temp;
    wire cin_temp;
    assign in1_temp = in1;
    assign in2_temp = in2;
    assign cin_temp = cin;
    assign sum = sum_temp;
    assign cout = cout_temp;
    adder_32 adder_32_1(sum_temp[31:0], cout_temp, in1_temp[31:0], in2_temp[31:0], cin_temp);
    adder_32 adder_32_2(sum_temp[63:32], cout_temp, in1_temp[63:32], in2_temp[63:32], cout_temp);
endmodule"
N/A,N/A,-1,91.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);      
    wire [63:0] sum_temp;
    wire cout_temp;
    wire [63:0] in1_temp, in2_temp;
    wire cin_temp;
    assign in1_temp = in1;
    assign in2_temp = in2;
    assign cin_temp = cin;
    assign sum = sum_temp;
    assign cout = cout_temp;
    adder_32 adder_32_1(sum_temp[31:0], cout_temp, in1_temp[31:0], in2_temp[31:0], cin_temp);
    adder_32 adder_32_2(sum_temp[63:32], cout_temp, in1_temp[63:32], in2_temp[63:32], cout_temp);
endmodule"
N/A,N/A,-1,92.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);
   
   wire [63:0] sum_temp;
   wire cout_temp;
   
   adder_32 adder_32_1(sum_temp[31:0], cout_temp, in1[31:0], in2[31:0], cin);
   adder_32 adder_32_2(sum_temp[63:32], cout, in1[63:32], in2[63:32], cout_temp);
   
endmodule"
N/A,N/A,-1,93.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);     endmodule"
N/A,N/A,-1,94.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);

  logic [63:0] sum_temp;
  logic cout_temp;

  assign sum_temp = in1 + in2 + cin;
  assign cout_temp = (in1[63] & in2[63]) | (in1[63] & cin) | (in2[63] & cin);

  assign sum = sum_temp;
  assign cout = cout_temp;

endmodule"
N/A,N/A,-1,95.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);
    
    wire [63:0] sum_temp;
    wire cout_temp;
    
    adder_32 adder_32_1(sum_temp[31:0], cout_temp, in1[31:0], in2[31:0], cin);
    adder_32 adder_32_2(sum_temp[63:32], cout, in1[63:32], in2[63:32], cout_temp);
    
endmodule"
N/A,N/A,-1,96.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);

always @(*)
begin
    sum = in1 + in2 + cin;
    cout = (in1[63] & in2[63]) | (in1[63] & cin) | (in2[63] & cin);
end

endmodule"
N/A,N/A,-1,97.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);
                      wire [63:0] sum_temp;
                      wire cout_temp;
                      wire [63:0] in1_temp, in2_temp;
                      wire cin_temp;
                      assign in1_temp = in1;
                      assign in2_temp = in2;
                      assign cin_temp = cin;
                      assign sum_temp = in1_temp + in2_temp + cin_temp;
                      assign cout_temp = (in1_temp[63] & in2_temp[63]) | (in1_temp[63] & cin_temp) | (in2_temp[63] & cin_temp);
                      assign sum = sum_temp;
                      assign cout = cout_temp;
endmodule"
N/A,N/A,-1,98.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);

logic [63:0] sum_temp;
logic cout_temp;

adder_32 adder_32_1(sum_temp[31:0], cout_temp, in1[31:0], in2[31:0], cin);
adder_32 adder_32_2(sum_temp[63:32], cout, in1[63:32], in2[63:32], cout_temp);

assign sum = sum_temp;

endmodule"
N/A,N/A,-1,99.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);     /





























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































"
N/A,N/A,-1,100.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);
	wire [63:0] sum_temp;
	wire cout_temp;
	
	adder_32 adder_32_1(sum_temp[31:0], cout_temp, in1[31:0], in2[31:0], cin);
	adder_32 adder_32_2(sum_temp[63:32], cout, in1[63:32], in2[63:32], cout_temp);
	
endmodule"
N/A,N/A,-1,101.0,1,"<s> //Design a 64-bit adder.
//There are two 64 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 64 bit value, [63:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_64(output [63:0] sum,
                      output cout,
                      input [63:0] in1, in2,
                      input cin);


    wire [63:0] sum_temp;
    wire cout_temp;

    adder_32 adder_32_1(sum_temp[31:0], cout_temp, in1[31:0], in2[31:0], cin);
    adder_32 adder_32_2(sum_temp[63:32], cout, in1[63:32], in2[63:32], cout_temp);

endmodule"
