Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-1,83.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
//   wire[99:0] carry;
    genvar i;
    generate
        for (i = 0; i < 100; i = i + 1) begin : bcd_fadd_array
            bcd_fadd bcd_fadd_inst (
                .a(a[4*i +: 4]),
                .b(b[4*i +: 4]),
                .cin(i == 0 ? cin : carry[i - 1]),
                .cout(carry[i]),
                .sum(sum[4*i +: 4])
            );
        end
    endgenerate
    assign cout = carry[99];
endmodule"
N/A,N/A,-1,84.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
wire[399:0] carry;
generate
    genvar i;
    for(i=0; i<100; i=i+1) begin: bcd_fadd_inst
        bcd_fadd u1 (
            .a(a[4*i+3:4*i]),
            .b(b[4*i+3:4*i]),
            .cin(i == 0 ? cin : carry[4*(i-1)+3]),
            .cout(carry[4*i+3]),
            .sum(sum[4*i+3:4*i])
        );
    end
endgenerate
assign cout = carry[399];
endmodule"
N/A,N/A,-1,85.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
   wire[99:0]carry;
generatefor(i=0; i<100; i=i+1)
begin : bcd_fadd_array
    bcd_fadd bcd_fadd_inst (
        .a(a[4*i+3:4*i]),
        .b(b[4*i+3:4*i]),
        .cin(i==0? cin : carry[i-1]),
        .cout(carry[i]),
        .sum(sum[4*i+3:4*i])
    );
end
endgenerate
assign cout = carry[99];
endmodule"
N/A,N/A,-1,86.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
genvariatei;
generatefor (i = 0; i < 100; i = i + 1) begin : bcd_fadd_array
    wire [3:0] a_slice, b_slice, sum_slice;
    wire cin_slice, cout_slice;

    assign a_slice = a[i*4 +: 4];
    assign b_slice = b[i*4 +: 4];
    assign cin_slice = (i == 0) ? cin : bcd_fadd_array[i-1].cout_slice;
    assign sum[i*4 +: 4] = sum_slice;

    bcd_fadd bcd_fadd_inst (
        .a(a_slice),
        .b(b_slice),
        .cin(cin_slice),
        .cout(cout_slice),
        .sum(sum_slice)
    );
end
assign cout = bcd_fadd_array[99].cout_slice;
endgenerate
endmodule"
N/A,N/A,-1,87.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
//generategenvarivari    genvar i;
    wire [99:0] carry;
    assign carry[0] = cin;
    generate
        for(i=0; i<100; i=i+1) begin : bcd_fadd_array
            bcd_fadd u_bcd_fadd (
                .a(a[4*i+3:4*i]),
                .b(b[4*i+3:4*i]),
                .cin(carry[i]),
                .cout(carry[i+1]),
                .sum(sum[4*i+3:4*i])
            );
        end
    endgenerate
    assign cout = carry[100];
endmodule"
N/A,N/A,-1,88.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
wire[99:0]carry;
genvarii;
generatefor(ii=0; ii<100; ii=ii+1)
begin: bcd_fadd_inst
    bcd_fadd u1 (
        .a(a[4*ii+3:4*ii]),
        .b(b[4*ii+3:4*ii]),
        .cin(ii==0? cin : carry[ii-1]),
        .cout(carry[ii]),
        .sum(sum[4*ii+3:4*ii])
    );
end
endgenerate
assign cout = carry[99];
endmodule"
N/A,N/A,-1,89.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
   //wire[99:0] carry;
   wire [99:0] carry;
   genvar i;
   generate
       for (i = 0; i < 100; i = i + 1) begin : bcd_fadd_gen
           bcd_fadd u_bcd_fadd (
               .a(a[4*i +: 4]),
               .b(b[4*i +: 4]),
               .cin(i == 0 ? cin : carry[i-1]),
               .cout(carry[i]),
               .sum(sum[4*i +: 4])
           );
       end
   endgenerate
   assign cout = carry[99];
endmodule"
N/A,N/A,-1,90.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
genvarii;
generatefor(ii=0; ii<100; ii=ii+1)
begin : bcd_fadd_instances
    bcd_fadd bcd_fadd_inst (
        .a(a[4*ii+3:4*ii]),
        .b(b[4*ii+3:4*ii]),
        .cin(ii == 0 ? cin : bcd_fadd_instances[ii-1].cout),
        .cout(bcd_fadd_instances[ii].cout),
        .sum(sum[4*ii+3:4*ii])
    );
end
endgenerate
endmodule"
N/A,N/A,-1,91.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
   wire[99:0]cout_array;
genvar i;
generate
    for(i=0; i<100; i=i+1) begin : bcd_fadd_array
        bcd_fadd bcd_fadd_inst(
            .a(a[4*i+3:4*i]),
            .b(b[4*i+3:4*i]),
            .cin(i==0? cin : cout_array[i-1]),
            .cout(cout_array[i]),
            .sum(sum[4*i+3:4*i])
        );
    end
endgenerate
assign cout = cout_array[99];
endmodule"
N/A,N/A,-1,92.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
wire[99:0]carry;
genvarii;
generatefor(ii = 0; ii < 100; ii = ii + 1)
begin : bcd_fadd_instances
    bcd_fadd bcd_fadd_inst (
        .a(a[4*ii +: 4]),
        .b(b[4*ii +: 4]),
        .cin(ii == 0 ? cin : carry[ii - 1]),
        .cout(carry[ii]),
        .sum(sum[4*ii +: 4])
    );
end
endgenerate
assign cout = carry[99];
endmodule"
N/A,N/A,-1,93.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
//generategenvarivari;
bcd_fadd adder [99:0] (
    .a(a[4*i+3:4*i]),
    .b(b[4*i+3:4*i]),
    .cin(i == 0 ? cin : adder[i-1].cout),
    .cout(adder[i].cout),
    .sum(sum[4*i+3:4*i])
);

endgenerate
endmodule"
N/A,N/A,-1,94.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
generate
   genvari i;
   wire [3:0] sum_int [99:0];
   wire cout_int [99:0];
   assign sum_int[0] = {4'b0, sum[3:0]};
   assign cout_int[0] = cout;
   bcd_fadd adder0 (.a(a[3:0]), .b(b[3:0]), .cin(cin), .cout(cout_int[0]), .sum(sum[3:0]));
   for (i = 1; i < 100; i = i + 1) begin
      assign sum_int[i] = {4'b0, sum[i*4+3:i*4]};
      assign cout_int[i] = cout_int[i-1];
      bcd_fadd adder (.a(a[i*4+3:i*4]), .b(b[i*4+3:i*4]), .cin(cout_int[i-1]), .cout(cout_int[i]), .sum(sum[i*4+3:i*4]));
   end
   assign cout = cout_int[99];
endgenerate
endmodule"
N/A,N/A,-1,95.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
generate
   genvar bcd_fadd adder[99:0] (
        .a(a[4*i+3:4*i]),
        .b(b[4*i+3:4*i]),
        .cin(i == 0 ? cin : adder[i-1].cout),
        .cout(adder[i].cout),
        .sum(sum[4*i+3:4*i])
    );
endgenerate
endmodule"
N/A,N/A,-1,96.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
   genvarii;
   wire [99:0] carry;
   assign carry[0] = cin;
   
   generate
       for(ii=0; ii<100; ii=ii+1) begin : bcd_fadd_inst
           bcd_fadd u1 (
               .a(a[4*ii+3:4*ii]),
               .b(b[4*ii+3:4*ii]),
               .cin(carry[ii]),
               .cout(carry[ii+1]),
               .sum(sum[4*ii+3:4*ii])
           );
       end
   endgenerate
   
   assign cout = carry[100];
   
endmodule"
N/A,N/A,-1,97.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
genvarii;
generatefor(ii=0;ii<100; ii=ii+1)
begin : bcd_fadd_instances
    bcd_fadd bcd_fadd_inst (
        .a(a[4*ii+3:4*ii]),
        .b(b[4*ii+3:4*ii]),
        .cin(ii == 0 ? cin : bcd_fadd_instances[ii-1].cout),
        .cout(bcd_fadd_instances[ii].cout),
        .sum(sum[4*ii+3:4*ii])
    );
end
endgenerate
endmodule"
N/A,N/A,-1,98.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
wire[99:0]carry;
genvarii;
generatefor(ii= 0; ii < 100; ii = ii + 1)
begin : bcd_fadd_instances
    bcd_fadd bcd_fadd_inst (
        .a(a[4*ii +: 4]),
        .b(b[4*ii +: 4]),
        .cin(ii == 0 ? cin : carry[ii - 1]),
        .cout(carry[ii]),
        .sum(sum[4*ii +: 4])
    );
end
endgenerate
assign cout = carry[99];
endmodule"
N/A,N/A,-1,99.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
//////genvar i;
wire [99:0] carry;
assign carry[0] = cin;

generate
    for (i = 0; i < 100; i = i + 1) begin : bcd_fadd_array
        bcd_fadd u_bcd_fadd (
            .a(a[4*i +: 4]),
            .b(b[4*i +: 4]),
            .cin(carry[i]),
            .cout(carry[i + 1]),
            .sum(sum[4*i +: 4])
        );
    end
endgenerate

assign cout = carry[100];

endmodule"
N/A,N/A,-1,100.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
   wire[99:0]carry;
  generatefor(i=0; i<100; i=i+1)
    begin: bcd_fadd_array
        bcd_fadd u1 (
            .a(a[4*i+3:4*i]),
            .b(b[4*i+3:4*i]),
            .cin(i==0? cin : carry[i-1]),
            .cout(carry[i]),
            .sum(sum[4*i+3:4*i])
        );
    end
  endgenerate
  assign cout = carry[99];
endmodule"
N/A,N/A,-1,101.0,1,"// You are provided with a BCD one-digit adder named bcd_fadd that adds 
// two BCD digits and carry-in, and produces a sum and carry-out.

module bcd_fadd (
    input [3:0] a,
    input [3:0] b,
    input     cin,
    output   cout,
    output [3:0] sum );
    
// Instantiate 100 copies of bcd_fadd to create a 100-digit BCD ripple-carry adder. 
//Your adder should add two 100-digit BCD numbers (packed into 400-bit vectors) 
//and a carry-in to produce a 100-digit sum and carry out.


// Hint: An instance array or generate statement would be useful here.

module top_module( 
    input [399:0] a, b,
    input cin,
    output cout,
    output [399:0] sum );
generate   for(genvar=0; genvar<100; genvar=genvar+1)
    bcd_fadd adder (
        .a(a[genvar*4+:4]),
        .b(b[genvar*4+:4]),
        .cin(genvar == 0 ? cin : adder[genvar-1].cout),
        .cout(adder[genvar].cout),
        .sum(sum[genvar*4+:4])
    );
endgenerate
endmodule"
